
D:/work/2022/al9000/sw/debugger/al_openocd/contrib/loaders/flash/emmc/dwcmshc/build/emmc_sync_riscv_64.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000061000000 <_start>:
    61000000:	00000117          	auipc	sp,0x0
 27a:	00090203          	lb	tp,0(s2)
 27e:	0100                	addi	s0,sp,128
 280:	1105                	addi	sp,sp,-31
 282:	0306                	slli	t1,t1,0x1
 284:	0900                	addi	s0,sp,144
 286:	0000                	unimp
 288:	0501                	addi	a0,a0,0
 28a:	0609                	addi	a2,a2,2
 28c:	08090103          	lb	sp,128(s2)
 290:	0100                	addi	s0,sp,128
 292:	00090103          	lb	sp,0(s2)
 296:	0100                	addi	s0,sp,128
 298:	0b05                	addi	s6,s6,1
 29a:	0306                	slli	t1,t1,0x1
 29c:	0900                	addi	s0,sp,144
 29e:	0000                	unimp
 2a0:	0501                	addi	a0,a0,0
 2a2:	0016                	c.slli	zero,0x5
 2a4:	0402                	c.slli64	s0
 2a6:	0301                	addi	t1,t1,0
 2a8:	0900                	addi	s0,sp,144
 2aa:	000c                	0xc
 2ac:	0501                	addi	a0,a0,0
 2ae:	0605                	addi	a2,a2,1
 2b0:	08090303          	lb	t1,128(s2)
 2b4:	0100                	addi	s0,sp,128
 2b6:	1c05                	addi	s8,s8,-31
 2b8:	0306                	slli	t1,t1,0x1
 2ba:	0900                	addi	s0,sp,144
 2bc:	0000                	unimp
 2be:	0501                	addi	a0,a0,0
 2c0:	0900030f          	0x900030f
 2c4:	0008                	0x8
 2c6:	0501                	addi	a0,a0,0
 2c8:	0605                	addi	a2,a2,1
 2ca:	08090103          	lb	sp,128(s2)
 2ce:	0100                	addi	s0,sp,128
 2d0:	00090003          	lb	zero,0(s2)
 2d4:	0100                	addi	s0,sp,128
 2d6:	04090003          	lb	zero,64(s2)
 2da:	0100                	addi	s0,sp,128
 2dc:	00090103          	lb	sp,0(s2)
 2e0:	0100                	addi	s0,sp,128
 2e2:	0105                	addi	sp,sp,1
 2e4:	0306                	slli	t1,t1,0x1
 2e6:	0901                	addi	s2,s2,0
 2e8:	0000                	unimp
 2ea:	0601                	addi	a2,a2,0
 2ec:	08090303          	lb	t1,128(s2)
 2f0:	0100                	addi	s0,sp,128
 2f2:	0505                	addi	a0,a0,1
 2f4:	00090103          	lb	sp,0(s2)
 2f8:	0100                	addi	s0,sp,128
 2fa:	00090103          	lb	sp,0(s2)
 2fe:	0100                	addi	s0,sp,128
 300:	00090203          	lb	tp,0(s2)
 304:	0100                	addi	s0,sp,128
 306:	00090003          	lb	zero,0(s2)
 30a:	0100                	addi	s0,sp,128
 30c:	0306                	slli	t1,t1,0x1
 30e:	0901                	addi	s2,s2,0
 310:	0000                	unimp
 312:	0301                	addi	t1,t1,0
 314:	0004097f          	radd16	s2,s0,zero
 318:	0601                	addi	a2,a2,0
 31a:	04090003          	lb	zero,64(s2)
 31e:	0100                	addi	s0,sp,128
 320:	00090103          	lb	sp,0(s2)
 324:	0100                	addi	s0,sp,128
 326:	00090003          	lb	zero,0(s2)
 32a:	0100                	addi	s0,sp,128
 32c:	0200                	addi	s0,sp,256
 32e:	0104                	addi	s1,sp,128
 330:	08090003          	lb	zero,128(s2)
 334:	0100                	addi	s0,sp,128
 336:	0200                	addi	s0,sp,256
 338:	0104                	addi	s1,sp,128
 33a:	00090103          	lb	sp,0(s2)
 33e:	0100                	addi	s0,sp,128
 340:	0905                	addi	s2,s2,1
 342:	0200                	addi	s0,sp,256
 344:	0104                	addi	s1,sp,128
 346:	00090203          	lb	tp,0(s2)
 34a:	0100                	addi	s0,sp,128
 34c:	1105                	addi	sp,sp,-31
 34e:	0200                	addi	s0,sp,256
 350:	0104                	addi	s1,sp,128
 352:	0306                	slli	t1,t1,0x1
 354:	0900                	addi	s0,sp,144
 356:	0000                	unimp
 358:	0501                	addi	a0,a0,0
 35a:	0009                	c.nop	2
 35c:	0402                	c.slli64	s0
 35e:	0601                	addi	a2,a2,0
 360:	08090103          	lb	sp,128(s2)
 364:	0100                	addi	s0,sp,128
 366:	0200                	addi	s0,sp,256
 368:	0104                	addi	s1,sp,128
 36a:	00090103          	lb	sp,0(s2)
 36e:	0100                	addi	s0,sp,128
 370:	0b05                	addi	s6,s6,1
 372:	0200                	addi	s0,sp,256
 374:	0104                	addi	s1,sp,128
 376:	0306                	slli	t1,t1,0x1
 378:	0900                	addi	s0,sp,144
 37a:	0000                	unimp
 37c:	0501                	addi	a0,a0,0
 37e:	0016                	c.slli	zero,0x5
 380:	0402                	c.slli64	s0
 382:	0301                	addi	t1,t1,0
 384:	0900                	addi	s0,sp,144
 386:	0008                	0x8
 388:	0501                	addi	a0,a0,0
 38a:	0009                	c.nop	2
 38c:	0402                	c.slli64	s0
 38e:	04030603          	lb	a2,64(t1) # 1d040 <_start-0x60fe2fc0>
 392:	0c09                	addi	s8,s8,2
 394:	0100                	addi	s0,sp,128
 396:	0200                	addi	s0,sp,256
 398:	0304                	addi	s1,sp,384
 39a:	00090003          	lb	zero,0(s2)
 39e:	0100                	addi	s0,sp,128
 3a0:	0505                	addi	a0,a0,1
 3a2:	0200                	addi	s0,sp,256
 3a4:	0304                	addi	s1,sp,384
 3a6:	0306                	slli	t1,t1,0x1
 3a8:	0004097f          	radd16	s2,s0,zero
 3ac:	0501                	addi	a0,a0,0
 3ae:	0009                	c.nop	2
 3b0:	0402                	c.slli64	s0
 3b2:	09010303          	lb	t1,144(sp)
 3b6:	0004                	0x4
 3b8:	0001                	nop
 3ba:	0402                	c.slli64	s0
 3bc:	00030603          	lb	a2,0(t1)
 3c0:	0409                	addi	s0,s0,2
 3c2:	0100                	addi	s0,sp,128
 3c4:	2605                	addiw	a2,a2,1
 3c6:	0200                	addi	s0,sp,256
 3c8:	0304                	addi	s1,sp,384
 3ca:	00097f03          	0x97f03
 3ce:	0100                	addi	s0,sp,128
 3d0:	0e05                	addi	t3,t3,1
 3d2:	0200                	addi	s0,sp,256
 3d4:	0304                	addi	s1,sp,384
 3d6:	00090003          	lb	zero,0(s2)
 3da:	0100                	addi	s0,sp,128
 3dc:	0505                	addi	a0,a0,1
 3de:	0200                	addi	s0,sp,256
 3e0:	0304                	addi	s1,sp,384
 3e2:	0306                	slli	t1,t1,0x1
 3e4:	0900                	addi	s0,sp,144
 3e6:	0000                	unimp
 3e8:	0601                	addi	a2,a2,0
 3ea:	04090203          	lb	tp,64(s2)
 3ee:	0100                	addi	s0,sp,128
 3f0:	0905                	addi	s2,s2,1
 3f2:	00090203          	lb	tp,0(s2)
 3f6:	0100                	addi	s0,sp,128
 3f8:	1105                	addi	sp,sp,-31
 3fa:	0306                	slli	t1,t1,0x1
 3fc:	0900                	addi	s0,sp,144
 3fe:	0000                	unimp
 400:	0501                	addi	a0,a0,0
 402:	0609                	addi	a2,a2,2
 404:	08090103          	lb	sp,128(s2)
 408:	0100                	addi	s0,sp,128
 40a:	00090103          	lb	sp,0(s2)
 40e:	0100                	addi	s0,sp,128
 410:	0b05                	addi	s6,s6,1
 412:	0306                	slli	t1,t1,0x1
 414:	0900                	addi	s0,sp,144
 416:	0000                	unimp
 418:	0501                	addi	a0,a0,0
 41a:	0016                	c.slli	zero,0x5
 41c:	0402                	c.slli64	s0
 41e:	0301                	addi	t1,t1,0
 420:	0900                	addi	s0,sp,144
 422:	000c                	0xc
 424:	0501                	addi	a0,a0,0
 426:	0605                	addi	a2,a2,1
 428:	08090303          	lb	t1,128(s2)
 42c:	0100                	addi	s0,sp,128
 42e:	00090003          	lb	zero,0(s2)
 432:	0100                	addi	s0,sp,128
 434:	0c090003          	lb	zero,192(s2)
 438:	0100                	addi	s0,sp,128
 43a:	0105                	addi	sp,sp,1
 43c:	0306                	slli	t1,t1,0x1
 43e:	0902                	c.slli64	s2
 440:	0000                	unimp
 442:	0601                	addi	a2,a2,0
 444:	04090303          	lb	t1,64(s2)
 448:	0100                	addi	s0,sp,128
 44a:	0505                	addi	a0,a0,1
 44c:	00090103          	lb	sp,0(s2)
 450:	0100                	addi	s0,sp,128
 452:	00090203          	lb	tp,0(s2)
 456:	0100                	addi	s0,sp,128
 458:	00090003          	lb	zero,0(s2)
 45c:	0100                	addi	s0,sp,128
 45e:	0105                	addi	sp,sp,1
 460:	0306                	slli	t1,t1,0x1
 462:	097d                	addi	s2,s2,31
 464:	0000                	unimp
 466:	0501                	addi	a0,a0,0
 468:	0305                	addi	t1,t1,1
 46a:	0904                	addi	s1,sp,144
 46c:	0014                	0x14
 46e:	0301                	addi	t1,t1,0
 470:	0008097f          	radd16	s2,a6,zero
 474:	0601                	addi	a2,a2,0
 476:	04090003          	lb	zero,64(s2)
 47a:	0100                	addi	s0,sp,128
 47c:	00090103          	lb	sp,0(s2)
 480:	0100                	addi	s0,sp,128
 482:	00090003          	lb	zero,0(s2)
 486:	0100                	addi	s0,sp,128
 488:	04090003          	lb	zero,64(s2)
 48c:	0100                	addi	s0,sp,128
 48e:	00090103          	lb	sp,0(s2)
 492:	0100                	addi	s0,sp,128
 494:	0105                	addi	sp,sp,1
 496:	0306                	slli	t1,t1,0x1
 498:	0000097b          	dkhmx8	s2,zero,zero
 49c:	0501                	addi	a0,a0,0
 49e:	0305                	addi	t1,t1,1
 4a0:	0905                	addi	s2,s2,1
 4a2:	0004                	0x4
 4a4:	0501                	addi	a0,a0,0
 4a6:	0301                	addi	t1,t1,0
 4a8:	0004097b          	dkhmx8	s2,s0,zero
 4ac:	0501                	addi	a0,a0,0
 4ae:	0305                	addi	t1,t1,1
 4b0:	0905                	addi	s2,s2,1
 4b2:	0008                	0x8
 4b4:	0601                	addi	a2,a2,0
 4b6:	04090203          	lb	tp,64(s2)
 4ba:	0100                	addi	s0,sp,128
 4bc:	0e05                	addi	t3,t3,1
 4be:	0200                	addi	s0,sp,256
 4c0:	0104                	addi	s1,sp,128
 4c2:	04090003          	lb	zero,64(s2)
 4c6:	0100                	addi	s0,sp,128
 4c8:	0505                	addi	a0,a0,1
 4ca:	0200                	addi	s0,sp,256
 4cc:	0104                	addi	s1,sp,128
 4ce:	0306                	slli	t1,t1,0x1
 4d0:	0900                	addi	s0,sp,144
 4d2:	0000                	unimp
 4d4:	0601                	addi	a2,a2,0
 4d6:	08090203          	lb	tp,128(s2)
 4da:	0100                	addi	s0,sp,128
 4dc:	0105                	addi	sp,sp,1
 4de:	0306                	slli	t1,t1,0x1
 4e0:	0901                	addi	s2,s2,0
 4e2:	0004                	0x4
 4e4:	0501                	addi	a0,a0,0
 4e6:	0305                	addi	t1,t1,1
 4e8:	0010097f          	radd16	s2,zero,ra
 4ec:	0501                	addi	a0,a0,0
 4ee:	0301                	addi	t1,t1,0
 4f0:	0901                	addi	s2,s2,0
 4f2:	0004                	0x4
 4f4:	0501                	addi	a0,a0,0
 4f6:	0305                	addi	t1,t1,1
 4f8:	0004097f          	radd16	s2,s0,zero
 4fc:	0501                	addi	a0,a0,0
 4fe:	0009                	c.nop	2
 500:	0402                	c.slli64	s0
 502:	7f030603          	lb	a2,2032(t1)
 506:	0409                	addi	s0,s0,2
 508:	0100                	addi	s0,sp,128
 50a:	1705                	addi	a4,a4,-31
 50c:	0200                	addi	s0,sp,256
 50e:	0304                	addi	s1,sp,384
 510:	0306                	slli	t1,t1,0x1
 512:	0900                	addi	s0,sp,144
 514:	0000                	unimp
 516:	0501                	addi	a0,a0,0
 518:	001c                	0x1c
 51a:	0402                	c.slli64	s0
 51c:	7f030603          	lb	a2,2032(t1)
 520:	1009                	c.nop	-30
 522:	0100                	addi	s0,sp,128
 524:	0809                	addi	a6,a6,2
 526:	0000                	unimp
 528:	0101                	addi	sp,sp,0
 52a:	027c                	addi	a5,sp,268
 52c:	0000                	unimp
 52e:	01510003          	lb	zero,21(sp)
 532:	0000                	unimp
 534:	0101                	addi	sp,sp,0
 536:	000d0efb          	dkhmx8	t4,s10,zero
 53a:	0101                	addi	sp,sp,0
 53c:	0101                	addi	sp,sp,0
 53e:	0000                	unimp
 540:	0100                	addi	s0,sp,128
 542:	0000                	unimp
 544:	4401                	li	s0,0
 546:	2f3a                	fld	ft10,392(sp)
 548:	6b726f77          	0x6b726f77
 54c:	3230322f          	0x3230322f
 550:	2f32                	fld	ft10,264(sp)
 552:	6c61                	lui	s8,0x18
 554:	3039                	0x3039
 556:	3030                	fld	fa2,96(s0)
 558:	2f77732f          	0x2f77732f
 55c:	6564                	ld	s1,200(a0)
 55e:	7562                	ld	a0,56(sp)
 560:	72656767          	0x72656767
 564:	5f6c612f          	0x5f6c612f
 568:	6e65706f          	j	57c4e <_start-0x60fa83b2>
 56c:	2f64636f          	jal	t1,46862 <_start-0x60fb979e>
 570:	746e6f63          	bltu	t3,t1,cce <_start-0x60fff332>
 574:	6972                	ld	s2,280(sp)
 576:	2f62                	fld	ft10,24(sp)
 578:	6f6c                	ld	a1,216(a4)
 57a:	6461                	lui	s0,0x18
 57c:	7265                	lui	tp,0xffff9
 57e:	6c662f73          	csrrs	t5,0x6c6,a2
 582:	7361                	lui	t1,0xffff8
 584:	2f68                	fld	fa0,216(a4)
 586:	6d65                	lui	s10,0x19
 588:	636d                	lui	t1,0x1b
 58a:	6377642f          	0x6377642f
 58e:	736d                	lui	t1,0xffffb
 590:	6368                	ld	a0,192(a4)
 592:	6372732f          	0x6372732f
 596:	6400                	ld	s0,8(s0)
 598:	5c3a                	lw	s8,172(sp)
 59a:	6b726f77          	0x6b726f77
 59e:	325c                	fld	fa5,160(a2)
 5a0:	3230                	fld	fa2,96(a2)
 5a2:	5c32                	lw	s8,44(sp)
 5a4:	6c61                	lui	s8,0x18
 5a6:	3039                	0x3039
 5a8:	3030                	fld	fa2,96(s0)
 5aa:	735c                	ld	a5,160(a4)
 5ac:	64735c77          	0x64735c77
 5b0:	6f735c6b          	0x6f735c6b
 5b4:	70612d63          	0x70612d63
 5b8:	2d75                	addiw	s10,s10,29
 5ba:	5c6b6473          	csrrsi	s0,0x5c6,22
 5be:	6f74                	ld	a3,216(a4)
 5c0:	5c736c6f          	jal	s8,37386 <_start-0x60fc8c7a>
 5c4:	5c6e6977          	0x5c6e6977
 5c8:	6972                	ld	s2,280(sp)
 5ca:	5c766373          	csrrsi	t1,0x5c7,12
 5ce:	6972                	ld	s2,280(sp)
 5d0:	2d766373          	csrrsi	t1,0x2d7,12
 5d4:	756e                	ld	a0,248(sp)
 5d6:	69656c63          	bltu	a0,s6,c6e <_start-0x60fff392>
 5da:	652d                	lui	a0,0xb
 5dc:	666c                	ld	a1,200(a2)
 5de:	695c                	ld	a5,144(a0)
 5e0:	636e                	ld	t1,216(sp)
 5e2:	756c                	ld	a1,232(a0)
 5e4:	6564                	ld	s1,200(a0)
 5e6:	6d5c                	ld	a5,152(a0)
 5e8:	6361                	lui	t1,0x18
 5ea:	6968                	ld	a0,208(a0)
 5ec:	656e                	ld	a0,216(sp)
 5ee:	6400                	ld	s0,8(s0)
 5f0:	5c3a                	lw	s8,172(sp)
 5f2:	6b726f77          	0x6b726f77
 5f6:	325c                	fld	fa5,160(a2)
 5f8:	3230                	fld	fa2,96(a2)
 5fa:	5c32                	lw	s8,44(sp)
 5fc:	6c61                	lui	s8,0x18
 5fe:	3039                	0x3039
 600:	3030                	fld	fa2,96(s0)
 602:	735c                	ld	a5,160(a4)
 604:	64735c77          	0x64735c77
 608:	6f735c6b          	0x6f735c6b
 60c:	70612d63          	0x70612d63
 610:	2d75                	addiw	s10,s10,29
 612:	5c6b6473          	csrrsi	s0,0x5c6,22
 616:	6f74                	ld	a3,216(a4)
 618:	5c736c6f          	jal	s8,373de <_start-0x60fc8c22>
 61c:	5c6e6977          	0x5c6e6977
 620:	6972                	ld	s2,280(sp)
 622:	5c766373          	csrrsi	t1,0x5c7,12
 626:	6972                	ld	s2,280(sp)
 628:	2d766373          	csrrsi	t1,0x2d7,12
 62c:	756e                	ld	a0,248(sp)
 62e:	69656c63          	bltu	a0,s6,cc6 <_start-0x60fff33a>
 632:	652d                	lui	a0,0xb
 634:	666c                	ld	a1,200(a2)
 636:	695c                	ld	a5,144(a0)
 638:	636e                	ld	t1,216(sp)
 63a:	756c                	ld	a1,232(a0)
 63c:	6564                	ld	s1,200(a0)
 63e:	735c                	ld	a5,160(a4)
 640:	7379                	lui	t1,0xffffe
 642:	0000                	unimp
 644:	7764                	ld	s1,232(a4)
 646:	68736d63          	bltu	t1,t2,ce0 <_start-0x60fff320>
 64a:	79735f63          	bge	t1,s7,de8 <_start-0x60fff218>
 64e:	636e                	ld	t1,216(sp)
 650:	632e                	ld	t1,200(sp)
 652:	0100                	addi	s0,sp,128
 654:	0000                	unimp
 656:	645f 6665 7561      	0x75616665645f
 65c:	746c                	ld	a1,232(s0)
 65e:	745f 7079 7365      	0x73657079745f
 664:	682e                	ld	a6,200(sp)
 666:	0200                	addi	s0,sp,256
 668:	0000                	unimp
 66a:	735f 6474 6e69      	0x6e696474735f
 670:	2e74                	fld	fa3,216(a2)
 672:	0068                	addi	a0,sp,12
 674:	64000003          	lb	zero,1600(zero) # 640 <_start-0x60fff9c0>
 678:	736d6377          	0x736d6377
 67c:	6368                	ld	a0,192(a4)
 67e:	682e                	ld	a6,200(sp)
 680:	0100                	addi	s0,sp,128
 682:	0000                	unimp
 684:	0500                	addi	s0,sp,640
 686:	0001                	nop
 688:	0209                	addi	tp,tp,2
 68a:	0150                	addi	a2,sp,132
 68c:	6100                	ld	s0,0(a0)
 68e:	0000                	unimp
 690:	0000                	unimp
 692:	0515                	addi	a0,a0,5
 694:	0305                	addi	t1,t1,1
 696:	0901                	addi	s2,s2,0
 698:	0000                	unimp
 69a:	0301                	addi	t1,t1,0
 69c:	0901                	addi	s2,s2,0
 69e:	0000                	unimp
 6a0:	0301                	addi	t1,t1,0
 6a2:	0901                	addi	s2,s2,0
 6a4:	0000                	unimp
 6a6:	0501                	addi	a0,a0,0
 6a8:	0601                	addi	a2,a2,0
 6aa:	00097d03          	0x97d03
 6ae:	0100                	addi	s0,sp,128
 6b0:	1905                	addi	s2,s2,-31
 6b2:	0c090303          	lb	t1,192(s2)
 6b6:	0100                	addi	s0,sp,128
 6b8:	0705                	addi	a4,a4,1
 6ba:	08090003          	lb	zero,128(s2)
 6be:	0100                	addi	s0,sp,128
 6c0:	0105                	addi	sp,sp,1
 6c2:	04097d03          	0x4097d03
 6c6:	0100                	addi	s0,sp,128
 6c8:	18090003          	lb	zero,384(s2)
 6cc:	0100                	addi	s0,sp,128
 6ce:	0705                	addi	a4,a4,1
 6d0:	10090303          	lb	t1,256(s2)
 6d4:	0100                	addi	s0,sp,128
 6d6:	0905                	addi	s2,s2,1
 6d8:	04090203          	lb	tp,64(s2)
 6dc:	0100                	addi	s0,sp,128
 6de:	0d05                	addi	s10,s10,1
 6e0:	0306                	slli	t1,t1,0x1
 6e2:	0902                	c.slli64	s2
 6e4:	0004                	0x4
 6e6:	0501                	addi	a0,a0,0
 6e8:	061c                	addi	a5,sp,768
 6ea:	00090003          	lb	zero,0(s2)
 6ee:	0100                	addi	s0,sp,128
 6f0:	0f05                	addi	t5,t5,1
 6f2:	04090003          	lb	zero,64(s2)
 6f6:	0100                	addi	s0,sp,128
 6f8:	1805                	addi	a6,a6,-31
 6fa:	0200                	addi	s0,sp,256
 6fc:	0204                	addi	s1,sp,256
 6fe:	0306                	slli	t1,t1,0x1
 700:	097e                	slli	s2,s2,0x1f
 702:	0008                	0x8
 704:	0501                	addi	a0,a0,0
 706:	0019                	c.nop	6
 708:	0402                	c.slli64	s0
 70a:	0602                	c.slli64	a2
 70c:	00090003          	lb	zero,0(s2)
 710:	0100                	addi	s0,sp,128
 712:	1205                	addi	tp,tp,-31
 714:	0200                	addi	s0,sp,256
 716:	0204                	addi	s1,sp,256
 718:	0306                	slli	t1,t1,0x1
 71a:	0900                	addi	s0,sp,144
 71c:	0004                	0x4
 71e:	0501                	addi	a0,a0,0
 720:	0009                	c.nop	2
 722:	0402                	c.slli64	s0
 724:	0602                	c.slli64	a2
 726:	00090003          	lb	zero,0(s2)
 72a:	0100                	addi	s0,sp,128
 72c:	0306                	slli	t1,t1,0x1
 72e:	0906                	slli	s2,s2,0x1
 730:	0004                	0x4
 732:	0501                	addi	a0,a0,0
 734:	061a                	slli	a2,a2,0x6
 736:	00090003          	lb	zero,0(s2)
 73a:	0100                	addi	s0,sp,128
 73c:	0505                	addi	a0,a0,1
 73e:	0306                	slli	t1,t1,0x1
 740:	00040903          	lb	s2,0(s0) # 18000 <_start-0x60fe8000>
 744:	0501                	addi	a0,a0,0
 746:	0610                	addi	a2,sp,768
 748:	00090003          	lb	zero,0(s2)
 74c:	0100                	addi	s0,sp,128
 74e:	04090603          	lb	a2,64(s2)
 752:	0100                	addi	s0,sp,128
 754:	08097a03          	0x8097a03
 758:	0100                	addi	s0,sp,128
 75a:	0505                	addi	a0,a0,1
 75c:	0306                	slli	t1,t1,0x1
 75e:	0901                	addi	s2,s2,0
 760:	0004                	0x4
 762:	0501                	addi	a0,a0,0
 764:	030a                	slli	t1,t1,0x2
 766:	0900                	addi	s0,sp,144
 768:	0000                	unimp
 76a:	0501                	addi	a0,a0,0
 76c:	0601                	addi	a2,a2,0
 76e:	04090703          	lb	a4,64(s2)
 772:	0100                	addi	s0,sp,128
 774:	0905                	addi	s2,s2,1
 776:	0306                	slli	t1,t1,0x1
 778:	0024097b          	dkhmx8	s2,s0,sp
 77c:	0301                	addi	t1,t1,0
 77e:	0901                	addi	s2,s2,0
 780:	0010                	0x10
 782:	0301                	addi	t1,t1,0
 784:	0901                	addi	s2,s2,0
 786:	0004                	0x4
 788:	0501                	addi	a0,a0,0
 78a:	0614                	addi	a3,sp,768
 78c:	00090003          	lb	zero,0(s2)
 790:	0100                	addi	s0,sp,128
 792:	0905                	addi	s2,s2,1
 794:	0306                	slli	t1,t1,0x1
 796:	0901                	addi	s2,s2,0
 798:	0004                	0x4
 79a:	0501                	addi	a0,a0,0
 79c:	0610                	addi	a2,sp,768
 79e:	00090003          	lb	zero,0(s2)
 7a2:	0100                	addi	s0,sp,128
 7a4:	0809                	addi	a6,a6,2
 7a6:	0000                	unimp
 7a8:	0101                	addi	sp,sp,0

Disassembly of section .debug_info:

0000000000000000 <.debug_info>:
   0:	002a                	c.slli	zero,0xa
   2:	0000                	unimp
   4:	0002                	c.slli64	zero
   6:	0000                	unimp
   8:	0000                	unimp
   a:	0108                	addi	a0,sp,128
   c:	0000                	unimp
   e:	0000                	unimp
  10:	0000                	unimp
  12:	6100                	ld	s0,0(a0)
  14:	0000                	unimp
  16:	0000                	unimp
  18:	0010                	0x10
  1a:	6100                	ld	s0,0(a0)
	...
  24:	00000067          	jr	zero # 0 <_start-0x61000000>
  28:	00b5                	addi	ra,ra,13
  2a:	0000                	unimp
  2c:	8001                	c.srli64	s0
  2e:	00000287          	vle8.v	v5,(zero),v0.t
  32:	0004                	0x4
  34:	0014                	0x14
  36:	0000                	unimp
  38:	0108                	addi	a0,sp,128
  3a:	01da                	slli	gp,gp,0x16
  3c:	0000                	unimp
  3e:	750c                	ld	a1,40(a0)
  40:	0001                	nop
  42:	6700                	ld	s0,8(a4)
  44:	0000                	unimp
  46:	1000                	addi	s0,sp,32
  48:	0000                	unimp
  4a:	0061                	c.nop	24
  4c:	0000                	unimp
  4e:	4000                	lw	s0,0(s0)
  50:	0001                	nop
  52:	0000                	unimp
  54:	0000                	unimp
  56:	a700                	fsd	fs0,8(a4)
  58:	0000                	unimp
  5a:	0200                	addi	s0,sp,256
  5c:	0601                	addi	a2,a2,0
  5e:	00f8                	addi	a4,sp,76
  60:	0000                	unimp
  62:	0000cd03          	lbu	s10,0(ra)
  66:	0200                	addi	s0,sp,256
  68:	0040182b          	0x40182b
  6c:	0000                	unimp
  6e:	0102                	c.slli64	sp
  70:	f608                	sd	a0,40(a2)
  72:	0000                	unimp
  74:	0200                	addi	s0,sp,256
  76:	0502                	c.slli64	a0
  78:	0236                	slli	tp,tp,0xd
  7a:	0000                	unimp
  7c:	0202                	c.slli64	tp
  7e:	00011607          	flh	fa2,0(sp)
  82:	0400                	addi	s0,sp,512
  84:	0504                	addi	s1,sp,640
  86:	6e69                	lui	t3,0x1a
  88:	0074                	addi	a3,sp,12
  8a:	00015103          	lhu	sp,0(sp)
  8e:	0200                	addi	s0,sp,256
  90:	0068194f          	fnmadd.s	fs2,fa6,ft6,ft0,rtz
  94:	0000                	unimp
  96:	0402                	c.slli64	s0
  98:	00010907          	vle8.v	v18,(sp),v0.t
  9c:	0200                	addi	s0,sp,256
  9e:	0508                	addi	a0,sp,640
  a0:	00000247          	fmsub.s	ft4,ft0,ft0,ft0,rne
  a4:	0802                	c.slli64	a6
  a6:	00010407          	vle8.v	v8,(sp),v0.t
  aa:	0300                	addi	s0,sp,384
  ac:	000000cf          	fnmadd.s	ft1,ft0,ft0,ft0,rne
  b0:	34131803          	lh	a6,833(t1) # ffffffffffffe341 <block_addr_shift.0+0xffffffff9effdf39>
  b4:	0000                	unimp
  b6:	0300                	addi	s0,sp,384
  b8:	00000153          	fadd.s	ft2,ft0,ft0,rne
  bc:	5c143003          	ld	zero,1473(s0)
  c0:	0000                	unimp
  c2:	0500                	addi	s0,sp,640
  c4:	0089                	addi	ra,ra,2
  c6:	0000                	unimp
  c8:	8906                	mv	s2,ra
  ca:	0000                	unimp
  cc:	0700                	addi	s0,sp,896
  ce:	000000d7          	vadd.vv	v1,v0,v0,v0.t
  d2:	3901                	addiw	s2,s2,-32
  d4:	d406                	sw	ra,40(sp)
  d6:	0000                	unimp
  d8:	0061                	c.nop	24
  da:	0000                	unimp
  dc:	7c00                	ld	s0,56(s0)
  de:	0000                	unimp
  e0:	0000                	unimp
  e2:	0000                	unimp
  e4:	0100                	addi	s0,sp,128
  e6:	439c                	lw	a5,0(a5)
  e8:	0001                	nop
  ea:	0800                	addi	s0,sp,16
  ec:	000000c3          	fmadd.s	ft1,ft0,ft0,ft0,rne
  f0:	3901                	addiw	s2,s2,-32
  f2:	4329                	li	t1,10
  f4:	0001                	nop
  f6:	0000                	unimp
  f8:	0000                	unimp
  fa:	0800                	addi	s0,sp,16
  fc:	0240                	addi	s0,sp,260
  fe:	0000                	unimp
 100:	3901                	addiw	s2,s2,-32
 102:	493e                	lw	s2,204(sp)
 104:	0001                	nop
 106:	7200                	ld	s0,32(a2)
 108:	0000                	unimp
 10a:	0800                	addi	s0,sp,16
 10c:	025f 0000 3901      	0x39010000025f
 112:	0000894f          	fnmadd.s	fs2,ft1,ft0,ft0,rne
 116:	d100                	sw	s0,32(a0)
 118:	0000                	unimp
 11a:	0800                	addi	s0,sp,16
 11c:	01d1                	addi	gp,gp,20
 11e:	0000                	unimp
 120:	3901                	addiw	s2,s2,-32
 122:	8960                	0x8960
 124:	0000                	unimp
 126:	0a00                	addi	s0,sp,272
 128:	0001                	nop
 12a:	0900                	addi	s0,sp,144
 12c:	0069                	c.nop	26
 12e:	3b01                	addiw	s6,s6,-32
 130:	890e                	mv	s2,gp
 132:	0000                	unimp
 134:	4300                	lw	s0,0(a4)
 136:	0001                	nop
 138:	0a00                	addi	s0,sp,272
 13a:	010c                	addi	a1,sp,128
 13c:	6100                	ld	s0,0(a0)
 13e:	0000                	unimp
 140:	0000                	unimp
 142:	01ce                	slli	gp,gp,0x13
 144:	0000                	unimp
 146:	0128                	addi	a0,sp,136
 148:	0000                	unimp
 14a:	025a010b          	0x25a010b
 14e:	0078                	addi	a4,sp,12
 150:	015b010b          	0x15b010b
 154:	0035                	c.nop	13
 156:	380c                	fld	fa1,48(s0)
 158:	0001                	nop
 15a:	0061                	c.nop	24
 15c:	0000                	unimp
 15e:	ce00                	sw	s0,24(a2)
 160:	0001                	nop
 162:	0b00                	addi	s0,sp,400
 164:	5a01                	li	s4,-32
