
D:/work/2022/al9000/sw/debugger/al_openocd/contrib/loaders/flash/emmc/dwcmshc/build/emmc_async_riscv_64.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000061000000 <_start>:
    61000000:	00000117          	auipc	sp,0x0
 290:	0100                	addi	s0,sp,128
 292:	00090103          	lb	sp,0(s2)
 296:	0100                	addi	s0,sp,128
 298:	0b05                	addi	s6,s6,1
 29a:	0306                	slli	t1,t1,0x1
 29c:	0900                	addi	s0,sp,144
 29e:	0000                	unimp
 2a0:	0501                	addi	a0,a0,0
 2a2:	0016                	c.slli	zero,0x5
 2a4:	0402                	c.slli64	s0
 2a6:	0301                	addi	t1,t1,0
 2a8:	0900                	addi	s0,sp,144
 2aa:	000c                	0xc
 2ac:	0501                	addi	a0,a0,0
 2ae:	0605                	addi	a2,a2,1
 2b0:	08090303          	lb	t1,128(s2)
 2b4:	0100                	addi	s0,sp,128
 2b6:	1c05                	addi	s8,s8,-31
 2b8:	0306                	slli	t1,t1,0x1
 2ba:	0900                	addi	s0,sp,144
 2bc:	0000                	unimp
 2be:	0501                	addi	a0,a0,0
 2c0:	0900030f          	0x900030f
 2c4:	0008                	0x8
 2c6:	0501                	addi	a0,a0,0
 2c8:	0605                	addi	a2,a2,1
 2ca:	08090103          	lb	sp,128(s2)
 2ce:	0100                	addi	s0,sp,128
 2d0:	00090003          	lb	zero,0(s2)
 2d4:	0100                	addi	s0,sp,128
 2d6:	04090003          	lb	zero,64(s2)
 2da:	0100                	addi	s0,sp,128
 2dc:	0105                	addi	sp,sp,1
 2de:	0306                	slli	t1,t1,0x1
 2e0:	0902                	c.slli64	s2
 2e2:	0000                	unimp
 2e4:	0601                	addi	a2,a2,0
 2e6:	04090303          	lb	t1,64(s2)
 2ea:	0100                	addi	s0,sp,128
 2ec:	0505                	addi	a0,a0,1
 2ee:	00090103          	lb	sp,0(s2)
 2f2:	0100                	addi	s0,sp,128
 2f4:	00090103          	lb	sp,0(s2)
 2f8:	0100                	addi	s0,sp,128
 2fa:	00090203          	lb	tp,0(s2)
 2fe:	0100                	addi	s0,sp,128
 300:	00090003          	lb	zero,0(s2)
 304:	0100                	addi	s0,sp,128
 306:	0306                	slli	t1,t1,0x1
 308:	0901                	addi	s2,s2,0
 30a:	0000                	unimp
 30c:	0301                	addi	t1,t1,0
 30e:	0004097f          	radd16	s2,s0,zero
 312:	0601                	addi	a2,a2,0
 314:	04090003          	lb	zero,64(s2)
 318:	0100                	addi	s0,sp,128
 31a:	00090103          	lb	sp,0(s2)
 31e:	0100                	addi	s0,sp,128
 320:	00090003          	lb	zero,0(s2)
 324:	0100                	addi	s0,sp,128
 326:	0200                	addi	s0,sp,256
 328:	0104                	addi	s1,sp,128
 32a:	08090003          	lb	zero,128(s2)
 32e:	0100                	addi	s0,sp,128
 330:	0200                	addi	s0,sp,256
 332:	0104                	addi	s1,sp,128
 334:	00090103          	lb	sp,0(s2)
 338:	0100                	addi	s0,sp,128
 33a:	0905                	addi	s2,s2,1
 33c:	0200                	addi	s0,sp,256
 33e:	0104                	addi	s1,sp,128
 340:	00090203          	lb	tp,0(s2)
 344:	0100                	addi	s0,sp,128
 346:	1105                	addi	sp,sp,-31
 348:	0200                	addi	s0,sp,256
 34a:	0104                	addi	s1,sp,128
 34c:	0306                	slli	t1,t1,0x1
 34e:	0900                	addi	s0,sp,144
 350:	0000                	unimp
 352:	0501                	addi	a0,a0,0
 354:	0009                	c.nop	2
 356:	0402                	c.slli64	s0
 358:	0601                	addi	a2,a2,0
 35a:	08090103          	lb	sp,128(s2)
 35e:	0100                	addi	s0,sp,128
 360:	0200                	addi	s0,sp,256
 362:	0104                	addi	s1,sp,128
 364:	00090103          	lb	sp,0(s2)
 368:	0100                	addi	s0,sp,128
 36a:	0b05                	addi	s6,s6,1
 36c:	0200                	addi	s0,sp,256
 36e:	0104                	addi	s1,sp,128
 370:	0306                	slli	t1,t1,0x1
 372:	0900                	addi	s0,sp,144
 374:	0000                	unimp
 376:	0501                	addi	a0,a0,0
 378:	0016                	c.slli	zero,0x5
 37a:	0402                	c.slli64	s0
 37c:	0301                	addi	t1,t1,0
 37e:	0900                	addi	s0,sp,144
 380:	0008                	0x8
 382:	0501                	addi	a0,a0,0
 384:	0009                	c.nop	2
 386:	0402                	c.slli64	s0
 388:	04030603          	lb	a2,64(t1) # 1d040 <_start-0x60fe2fc0>
 38c:	0c09                	addi	s8,s8,2
 38e:	0100                	addi	s0,sp,128
 390:	0200                	addi	s0,sp,256
 392:	0304                	addi	s1,sp,384
 394:	00090003          	lb	zero,0(s2)
 398:	0100                	addi	s0,sp,128
 39a:	0505                	addi	a0,a0,1
 39c:	0200                	addi	s0,sp,256
 39e:	0304                	addi	s1,sp,384
 3a0:	0306                	slli	t1,t1,0x1
 3a2:	0004097f          	radd16	s2,s0,zero
 3a6:	0501                	addi	a0,a0,0
 3a8:	0009                	c.nop	2
 3aa:	0402                	c.slli64	s0
 3ac:	09010303          	lb	t1,144(sp)
 3b0:	0004                	0x4
 3b2:	0001                	nop
 3b4:	0402                	c.slli64	s0
 3b6:	00030603          	lb	a2,0(t1)
 3ba:	0409                	addi	s0,s0,2
 3bc:	0100                	addi	s0,sp,128
 3be:	2605                	addiw	a2,a2,1
 3c0:	0200                	addi	s0,sp,256
 3c2:	0304                	addi	s1,sp,384
 3c4:	00097f03          	0x97f03
 3c8:	0100                	addi	s0,sp,128
 3ca:	0e05                	addi	t3,t3,1
 3cc:	0200                	addi	s0,sp,256
 3ce:	0304                	addi	s1,sp,384
 3d0:	00090003          	lb	zero,0(s2)
 3d4:	0100                	addi	s0,sp,128
 3d6:	0505                	addi	a0,a0,1
 3d8:	0200                	addi	s0,sp,256
 3da:	0304                	addi	s1,sp,384
 3dc:	0306                	slli	t1,t1,0x1
 3de:	0900                	addi	s0,sp,144
 3e0:	0000                	unimp
 3e2:	0601                	addi	a2,a2,0
 3e4:	04090203          	lb	tp,64(s2)
 3e8:	0100                	addi	s0,sp,128
 3ea:	0905                	addi	s2,s2,1
 3ec:	00090203          	lb	tp,0(s2)
 3f0:	0100                	addi	s0,sp,128
 3f2:	1105                	addi	sp,sp,-31
 3f4:	0306                	slli	t1,t1,0x1
 3f6:	0900                	addi	s0,sp,144
 3f8:	0000                	unimp
 3fa:	0501                	addi	a0,a0,0
 3fc:	0609                	addi	a2,a2,2
 3fe:	08090103          	lb	sp,128(s2)
 402:	0100                	addi	s0,sp,128
 404:	00090103          	lb	sp,0(s2)
 408:	0100                	addi	s0,sp,128
 40a:	0b05                	addi	s6,s6,1
 40c:	0306                	slli	t1,t1,0x1
 40e:	0900                	addi	s0,sp,144
 410:	0000                	unimp
 412:	0501                	addi	a0,a0,0
 414:	0016                	c.slli	zero,0x5
 416:	0402                	c.slli64	s0
 418:	0301                	addi	t1,t1,0
 41a:	0900                	addi	s0,sp,144
 41c:	000c                	0xc
 41e:	0501                	addi	a0,a0,0
 420:	0605                	addi	a2,a2,1
 422:	08090303          	lb	t1,128(s2)
 426:	0100                	addi	s0,sp,128
 428:	00090003          	lb	zero,0(s2)
 42c:	0100                	addi	s0,sp,128
 42e:	0c090003          	lb	zero,192(s2)
 432:	0100                	addi	s0,sp,128
 434:	0105                	addi	sp,sp,1
 436:	0306                	slli	t1,t1,0x1
 438:	0902                	c.slli64	s2
 43a:	0000                	unimp
 43c:	0601                	addi	a2,a2,0
 43e:	04090303          	lb	t1,64(s2)
 442:	0100                	addi	s0,sp,128
 444:	0505                	addi	a0,a0,1
 446:	00090103          	lb	sp,0(s2)
 44a:	0100                	addi	s0,sp,128
 44c:	00090203          	lb	tp,0(s2)
 450:	0100                	addi	s0,sp,128
 452:	00090003          	lb	zero,0(s2)
 456:	0100                	addi	s0,sp,128
 458:	0105                	addi	sp,sp,1
 45a:	0306                	slli	t1,t1,0x1
 45c:	097d                	addi	s2,s2,31
 45e:	0000                	unimp
 460:	0501                	addi	a0,a0,0
 462:	0305                	addi	t1,t1,1
 464:	0904                	addi	s1,sp,144
 466:	0014                	0x14
 468:	0301                	addi	t1,t1,0
 46a:	0008097f          	radd16	s2,a6,zero
 46e:	0601                	addi	a2,a2,0
 470:	04090003          	lb	zero,64(s2)
 474:	0100                	addi	s0,sp,128
 476:	00090103          	lb	sp,0(s2)
 47a:	0100                	addi	s0,sp,128
 47c:	00090003          	lb	zero,0(s2)
 480:	0100                	addi	s0,sp,128
 482:	04090003          	lb	zero,64(s2)
 486:	0100                	addi	s0,sp,128
 488:	00090103          	lb	sp,0(s2)
 48c:	0100                	addi	s0,sp,128
 48e:	0105                	addi	sp,sp,1
 490:	0306                	slli	t1,t1,0x1
 492:	0000097b          	dkhmx8	s2,zero,zero
 496:	0501                	addi	a0,a0,0
 498:	0305                	addi	t1,t1,1
 49a:	0905                	addi	s2,s2,1
 49c:	0004                	0x4
 49e:	0501                	addi	a0,a0,0
 4a0:	0301                	addi	t1,t1,0
 4a2:	0004097b          	dkhmx8	s2,s0,zero
 4a6:	0501                	addi	a0,a0,0
 4a8:	0305                	addi	t1,t1,1
 4aa:	0905                	addi	s2,s2,1
 4ac:	0008                	0x8
 4ae:	0601                	addi	a2,a2,0
 4b0:	04090203          	lb	tp,64(s2)
 4b4:	0100                	addi	s0,sp,128
 4b6:	0e05                	addi	t3,t3,1
 4b8:	0200                	addi	s0,sp,256
 4ba:	0104                	addi	s1,sp,128
 4bc:	04090003          	lb	zero,64(s2)
 4c0:	0100                	addi	s0,sp,128
 4c2:	0505                	addi	a0,a0,1
 4c4:	0200                	addi	s0,sp,256
 4c6:	0104                	addi	s1,sp,128
 4c8:	0306                	slli	t1,t1,0x1
 4ca:	0900                	addi	s0,sp,144
 4cc:	0000                	unimp
 4ce:	0601                	addi	a2,a2,0
 4d0:	08090203          	lb	tp,128(s2)
 4d4:	0100                	addi	s0,sp,128
 4d6:	0105                	addi	sp,sp,1
 4d8:	0306                	slli	t1,t1,0x1
 4da:	0901                	addi	s2,s2,0
 4dc:	0004                	0x4
 4de:	0501                	addi	a0,a0,0
 4e0:	0305                	addi	t1,t1,1
 4e2:	0010097f          	radd16	s2,zero,ra
 4e6:	0501                	addi	a0,a0,0
 4e8:	0301                	addi	t1,t1,0
 4ea:	0901                	addi	s2,s2,0
 4ec:	0004                	0x4
 4ee:	0501                	addi	a0,a0,0
 4f0:	0305                	addi	t1,t1,1
 4f2:	0004097f          	radd16	s2,s0,zero
 4f6:	0501                	addi	a0,a0,0
 4f8:	0009                	c.nop	2
 4fa:	0402                	c.slli64	s0
 4fc:	7f030603          	lb	a2,2032(t1)
 500:	0409                	addi	s0,s0,2
 502:	0100                	addi	s0,sp,128
 504:	1705                	addi	a4,a4,-31
 506:	0200                	addi	s0,sp,256
 508:	0304                	addi	s1,sp,384
 50a:	0306                	slli	t1,t1,0x1
 50c:	0900                	addi	s0,sp,144
 50e:	0000                	unimp
 510:	0501                	addi	a0,a0,0
 512:	001c                	0x1c
 514:	0402                	c.slli64	s0
 516:	7f030603          	lb	a2,2032(t1)
 51a:	1009                	c.nop	-30
 51c:	0100                	addi	s0,sp,128
 51e:	0809                	addi	a6,a6,2
 520:	0000                	unimp
 522:	0101                	addi	sp,sp,0
 524:	0235                	addi	tp,tp,13
 526:	0000                	unimp
 528:	01520003          	lb	zero,21(tp) # 1a015 <_start-0x60fe5feb>
 52c:	0000                	unimp
 52e:	0101                	addi	sp,sp,0
 530:	000d0efb          	dkhmx8	t4,s10,zero
 534:	0101                	addi	sp,sp,0
 536:	0101                	addi	sp,sp,0
 538:	0000                	unimp
 53a:	0100                	addi	s0,sp,128
 53c:	0000                	unimp
 53e:	4401                	li	s0,0
 540:	2f3a                	fld	ft10,392(sp)
 542:	6b726f77          	0x6b726f77
 546:	3230322f          	0x3230322f
 54a:	2f32                	fld	ft10,264(sp)
 54c:	6c61                	lui	s8,0x18
 54e:	3039                	0x3039
 550:	3030                	fld	fa2,96(s0)
 552:	2f77732f          	0x2f77732f
 556:	6564                	ld	s1,200(a0)
 558:	7562                	ld	a0,56(sp)
 55a:	72656767          	0x72656767
 55e:	5f6c612f          	0x5f6c612f
 562:	6e65706f          	j	57c48 <_start-0x60fa83b8>
 566:	2f64636f          	jal	t1,4685c <_start-0x60fb97a4>
 56a:	746e6f63          	bltu	t3,t1,cc8 <_start-0x60fff338>
 56e:	6972                	ld	s2,280(sp)
 570:	2f62                	fld	ft10,24(sp)
 572:	6f6c                	ld	a1,216(a4)
 574:	6461                	lui	s0,0x18
 576:	7265                	lui	tp,0xffff9
 578:	6c662f73          	csrrs	t5,0x6c6,a2
 57c:	7361                	lui	t1,0xffff8
 57e:	2f68                	fld	fa0,216(a4)
 580:	6d65                	lui	s10,0x19
 582:	636d                	lui	t1,0x1b
 584:	6377642f          	0x6377642f
 588:	736d                	lui	t1,0xffffb
 58a:	6368                	ld	a0,192(a4)
 58c:	6372732f          	0x6372732f
 590:	6400                	ld	s0,8(s0)
 592:	5c3a                	lw	s8,172(sp)
 594:	6b726f77          	0x6b726f77
 598:	325c                	fld	fa5,160(a2)
 59a:	3230                	fld	fa2,96(a2)
 59c:	5c32                	lw	s8,44(sp)
 59e:	6c61                	lui	s8,0x18
 5a0:	3039                	0x3039
 5a2:	3030                	fld	fa2,96(s0)
 5a4:	735c                	ld	a5,160(a4)
 5a6:	64735c77          	0x64735c77
 5aa:	6f735c6b          	0x6f735c6b
 5ae:	70612d63          	0x70612d63
 5b2:	2d75                	addiw	s10,s10,29
 5b4:	5c6b6473          	csrrsi	s0,0x5c6,22
 5b8:	6f74                	ld	a3,216(a4)
 5ba:	5c736c6f          	jal	s8,37380 <_start-0x60fc8c80>
 5be:	5c6e6977          	0x5c6e6977
 5c2:	6972                	ld	s2,280(sp)
 5c4:	5c766373          	csrrsi	t1,0x5c7,12
 5c8:	6972                	ld	s2,280(sp)
 5ca:	2d766373          	csrrsi	t1,0x2d7,12
 5ce:	756e                	ld	a0,248(sp)
 5d0:	69656c63          	bltu	a0,s6,c68 <_start-0x60fff398>
 5d4:	652d                	lui	a0,0xb
 5d6:	666c                	ld	a1,200(a2)
 5d8:	695c                	ld	a5,144(a0)
 5da:	636e                	ld	t1,216(sp)
 5dc:	756c                	ld	a1,232(a0)
 5de:	6564                	ld	s1,200(a0)
 5e0:	6d5c                	ld	a5,152(a0)
 5e2:	6361                	lui	t1,0x18
 5e4:	6968                	ld	a0,208(a0)
 5e6:	656e                	ld	a0,216(sp)
 5e8:	6400                	ld	s0,8(s0)
 5ea:	5c3a                	lw	s8,172(sp)
 5ec:	6b726f77          	0x6b726f77
 5f0:	325c                	fld	fa5,160(a2)
 5f2:	3230                	fld	fa2,96(a2)
 5f4:	5c32                	lw	s8,44(sp)
 5f6:	6c61                	lui	s8,0x18
 5f8:	3039                	0x3039
 5fa:	3030                	fld	fa2,96(s0)
 5fc:	735c                	ld	a5,160(a4)
 5fe:	64735c77          	0x64735c77
 602:	6f735c6b          	0x6f735c6b
 606:	70612d63          	0x70612d63
 60a:	2d75                	addiw	s10,s10,29
 60c:	5c6b6473          	csrrsi	s0,0x5c6,22
 610:	6f74                	ld	a3,216(a4)
 612:	5c736c6f          	jal	s8,373d8 <_start-0x60fc8c28>
 616:	5c6e6977          	0x5c6e6977
 61a:	6972                	ld	s2,280(sp)
 61c:	5c766373          	csrrsi	t1,0x5c7,12
 620:	6972                	ld	s2,280(sp)
 622:	2d766373          	csrrsi	t1,0x2d7,12
 626:	756e                	ld	a0,248(sp)
 628:	69656c63          	bltu	a0,s6,cc0 <_start-0x60fff340>
 62c:	652d                	lui	a0,0xb
 62e:	666c                	ld	a1,200(a2)
 630:	695c                	ld	a5,144(a0)
 632:	636e                	ld	t1,216(sp)
 634:	756c                	ld	a1,232(a0)
 636:	6564                	ld	s1,200(a0)
 638:	735c                	ld	a5,160(a4)
 63a:	7379                	lui	t1,0xffffe
 63c:	0000                	unimp
 63e:	7764                	ld	s1,232(a4)
 640:	68736d63          	bltu	t1,t2,cda <_start-0x60fff326>
 644:	73615f63          	bge	sp,s6,d82 <_start-0x60fff27e>
 648:	6e79                	lui	t3,0x1e
 64a:	00632e63          	0x632e63
 64e:	0001                	nop
 650:	5f00                	lw	s0,56(a4)
 652:	6564                	ld	s1,200(a0)
 654:	6166                	ld	sp,88(sp)
 656:	6c75                	lui	s8,0x1d
 658:	5f74                	lw	a3,124(a4)
 65a:	7974                	ld	a3,240(a0)
 65c:	6570                	ld	a2,200(a0)
 65e:	00682e73          	csrrs	t3,0x6,a6
 662:	0002                	c.slli64	zero
 664:	5f00                	lw	s0,56(a4)
 666:	69647473          	csrrci	s0,0x696,8
 66a:	746e                	ld	s0,248(sp)
 66c:	682e                	ld	a6,200(sp)
 66e:	0300                	addi	s0,sp,384
 670:	0000                	unimp
 672:	7764                	ld	s1,232(a4)
 674:	68736d63          	bltu	t1,t2,d0e <_start-0x60fff2f2>
 678:	00682e63          	0x682e63
 67c:	0001                	nop
 67e:	0000                	unimp
 680:	0105                	addi	sp,sp,1
 682:	0900                	addi	s0,sp,144
 684:	4c02                	lw	s8,0(sp)
 686:	0001                	nop
 688:	0061                	c.nop	24
 68a:	0000                	unimp
 68c:	1500                	addi	s0,sp,672
 68e:	0306                	slli	t1,t1,0x1
 690:	0900                	addi	s0,sp,144
 692:	0024                	addi	s1,sp,8
 694:	0501                	addi	a0,a0,0
 696:	0605                	addi	a2,a2,1
 698:	0c090103          	lb	sp,192(s2)
 69c:	0100                	addi	s0,sp,128
 69e:	00090103          	lb	sp,0(s2)
 6a2:	0100                	addi	s0,sp,128
 6a4:	0a05                	addi	s4,s4,1
 6a6:	0306                	slli	t1,t1,0x1
 6a8:	0900                	addi	s0,sp,144
 6aa:	0000                	unimp
 6ac:	0501                	addi	a0,a0,0
 6ae:	0310                	addi	a2,sp,384
 6b0:	090a                	slli	s2,s2,0x2
 6b2:	0008                	0x8
 6b4:	0501                	addi	a0,a0,0
 6b6:	060a                	slli	a2,a2,0x2
 6b8:	08097603          	0x8097603
 6bc:	0100                	addi	s0,sp,128
 6be:	0105                	addi	sp,sp,1
 6c0:	0306                	slli	t1,t1,0x1
 6c2:	0911                	addi	s2,s2,4
 6c4:	0004                	0x4
 6c6:	0501                	addi	a0,a0,0
 6c8:	031a                	slli	t1,t1,0x6
 6ca:	0971                	addi	s2,s2,28
 6cc:	0028                	addi	a0,sp,8
 6ce:	0501                	addi	a0,a0,0
 6d0:	0609                	addi	a2,a2,2
 6d2:	08090003          	lb	zero,128(s2)
 6d6:	0100                	addi	s0,sp,128
 6d8:	1a05                	addi	s4,s4,-31
 6da:	0306                	slli	t1,t1,0x1
 6dc:	0900                	addi	s0,sp,144
 6de:	0000                	unimp
 6e0:	0501                	addi	a0,a0,0
 6e2:	0309                	addi	t1,t1,2
 6e4:	0902                	c.slli64	s2
 6e6:	0008                	0x8
 6e8:	0501                	addi	a0,a0,0
 6ea:	031a                	slli	t1,t1,0x6
 6ec:	097e                	slli	s2,s2,0x1f
 6ee:	0004                	0x4
 6f0:	0501                	addi	a0,a0,0
 6f2:	0609                	addi	a2,a2,2
 6f4:	04090203          	lb	tp,64(s2)
 6f8:	0100                	addi	s0,sp,128
 6fa:	0c090203          	lb	tp,192(s2)
 6fe:	0100                	addi	s0,sp,128
 700:	00090103          	lb	sp,0(s2)
 704:	0100                	addi	s0,sp,128
 706:	0c05                	addi	s8,s8,1
 708:	0306                	slli	t1,t1,0x1
 70a:	0900                	addi	s0,sp,144
 70c:	0000                	unimp
 70e:	0501                	addi	a0,a0,0
 710:	0609                	addi	a2,a2,2
 712:	04090203          	lb	tp,64(s2)
 716:	0100                	addi	s0,sp,128
 718:	0b05                	addi	s6,s6,1
 71a:	0306                	slli	t1,t1,0x1
 71c:	0900                	addi	s0,sp,144
 71e:	0000                	unimp
 720:	0501                	addi	a0,a0,0
 722:	060d                	addi	a2,a2,3
 724:	04090103          	lb	sp,64(s2)
 728:	0100                	addi	s0,sp,128
 72a:	1005                	c.nop	-31
 72c:	0306                	slli	t1,t1,0x1
 72e:	0900                	addi	s0,sp,144
 730:	0000                	unimp
 732:	0501                	addi	a0,a0,0
 734:	0609                	addi	a2,a2,2
 736:	04090203          	lb	tp,64(s2)
 73a:	0100                	addi	s0,sp,128
 73c:	2205                	addiw	tp,tp,1
 73e:	0306                	slli	t1,t1,0x1
 740:	0900                	addi	s0,sp,144
 742:	0000                	unimp
 744:	0501                	addi	a0,a0,0
 746:	0609                	addi	a2,a2,2
 748:	04090203          	lb	tp,64(s2)
 74c:	0100                	addi	s0,sp,128
 74e:	1305                	addi	t1,t1,-31
 750:	0306                	slli	t1,t1,0x1
 752:	0900                	addi	s0,sp,144
 754:	0000                	unimp
 756:	0901                	addi	s2,s2,0
 758:	0008                	0x8
 75a:	0100                	addi	s0,sp,128
 75c:	01              	Address 0x000000000000075c is out of bounds.


Disassembly of section .debug_info:

0000000000000000 <.debug_info>:
   0:	002a                	c.slli	zero,0xa
   2:	0000                	unimp
   4:	0002                	c.slli64	zero
   6:	0000                	unimp
   8:	0000                	unimp
   a:	0108                	addi	a0,sp,128
   c:	0000                	unimp
   e:	0000                	unimp
  10:	0000                	unimp
  12:	6100                	ld	s0,0(a0)
  14:	0000                	unimp
  16:	0000                	unimp
  18:	0010                	0x10
  1a:	6100                	ld	s0,0(a0)
	...
  24:	00000067          	jr	zero # 0 <_start-0x61000000>
  28:	00b5                	addi	ra,ra,13
  2a:	0000                	unimp
  2c:	8001                	c.srli64	s0
  2e:	00000287          	vle8.v	v5,(zero),v0.t
  32:	0004                	0x4
  34:	0014                	0x14
  36:	0000                	unimp
  38:	0108                	addi	a0,sp,128
  3a:	01da                	slli	gp,gp,0x16
  3c:	0000                	unimp
  3e:	750c                	ld	a1,40(a0)
  40:	0001                	nop
  42:	6700                	ld	s0,8(a4)
  44:	0000                	unimp
  46:	1000                	addi	s0,sp,32
  48:	0000                	unimp
  4a:	0061                	c.nop	24
  4c:	0000                	unimp
  4e:	3c00                	fld	fs0,56(s0)
  50:	0001                	nop
  52:	0000                	unimp
  54:	0000                	unimp
  56:	a700                	fsd	fs0,8(a4)
  58:	0000                	unimp
  5a:	0200                	addi	s0,sp,256
  5c:	0601                	addi	a2,a2,0
  5e:	00f8                	addi	a4,sp,76
  60:	0000                	unimp
  62:	0000cd03          	lbu	s10,0(ra)
  66:	0200                	addi	s0,sp,256
  68:	0040182b          	0x40182b
  6c:	0000                	unimp
  6e:	0102                	c.slli64	sp
  70:	f608                	sd	a0,40(a2)
  72:	0000                	unimp
  74:	0200                	addi	s0,sp,256
  76:	0502                	c.slli64	a0
  78:	0236                	slli	tp,tp,0xd
  7a:	0000                	unimp
  7c:	0202                	c.slli64	tp
  7e:	00011607          	flh	fa2,0(sp)
  82:	0400                	addi	s0,sp,512
  84:	0504                	addi	s1,sp,640
  86:	6e69                	lui	t3,0x1a
  88:	0074                	addi	a3,sp,12
  8a:	00015103          	lhu	sp,0(sp)
  8e:	0200                	addi	s0,sp,256
  90:	0068194f          	fnmadd.s	fs2,fa6,ft6,ft0,rtz
  94:	0000                	unimp
  96:	0402                	c.slli64	s0
  98:	00010907          	vle8.v	v18,(sp),v0.t
  9c:	0200                	addi	s0,sp,256
  9e:	0508                	addi	a0,sp,640
  a0:	00000247          	fmsub.s	ft4,ft0,ft0,ft0,rne
  a4:	0802                	c.slli64	a6
  a6:	00010407          	vle8.v	v8,(sp),v0.t
  aa:	0300                	addi	s0,sp,384
  ac:	000000cf          	fnmadd.s	ft1,ft0,ft0,ft0,rne
  b0:	34131803          	lh	a6,833(t1) # ffffffffffffe341 <stack_end+0xffffffff9effdf49>
  b4:	0000                	unimp
  b6:	0300                	addi	s0,sp,384
  b8:	00000153          	fadd.s	ft2,ft0,ft0,rne
  bc:	5c143003          	ld	zero,1473(s0) # 185c1 <_start-0x60fe7a3f>
  c0:	0000                	unimp
  c2:	0500                	addi	s0,sp,640
  c4:	0089                	addi	ra,ra,2
  c6:	0000                	unimp
  c8:	8906                	mv	s2,ra
  ca:	0000                	unimp
  cc:	0700                	addi	s0,sp,896
  ce:	000000d7          	vadd.vv	v1,v0,v0,v0.t
  d2:	3901                	addiw	s2,s2,-32
  d4:	d006                	sw	ra,32(sp)
  d6:	0000                	unimp
  d8:	0061                	c.nop	24
  da:	0000                	unimp
  dc:	7c00                	ld	s0,56(s0)
  de:	0000                	unimp
  e0:	0000                	unimp
  e2:	0000                	unimp
  e4:	0100                	addi	s0,sp,128
  e6:	439c                	lw	a5,0(a5)
  e8:	0001                	nop
  ea:	0800                	addi	s0,sp,16
  ec:	000000c3          	fmadd.s	ft1,ft0,ft0,ft0,rne
  f0:	3901                	addiw	s2,s2,-32
  f2:	4329                	li	t1,10
  f4:	0001                	nop
  f6:	0000                	unimp
  f8:	0000                	unimp
  fa:	0800                	addi	s0,sp,16
  fc:	0240                	addi	s0,sp,260
  fe:	0000                	unimp
 100:	3901                	addiw	s2,s2,-32
 102:	493e                	lw	s2,204(sp)
 104:	0001                	nop
 106:	7200                	ld	s0,32(a2)
 108:	0000                	unimp
 10a:	0800                	addi	s0,sp,16
 10c:	025f 0000 3901      	0x39010000025f
 112:	0000894f          	fnmadd.s	fs2,ft1,ft0,ft0,rne
 116:	d100                	sw	s0,32(a0)
 118:	0000                	unimp
 11a:	0800                	addi	s0,sp,16
 11c:	01d1                	addi	gp,gp,20
 11e:	0000                	unimp
 120:	3901                	addiw	s2,s2,-32
 122:	8960                	0x8960
 124:	0000                	unimp
 126:	0a00                	addi	s0,sp,272
 128:	0001                	nop
 12a:	0900                	addi	s0,sp,144
 12c:	0069                	c.nop	26
 12e:	3b01                	addiw	s6,s6,-32
 130:	890e                	mv	s2,gp
 132:	0000                	unimp
 134:	4300                	lw	s0,0(a4)
 136:	0001                	nop
 138:	0a00                	addi	s0,sp,272
 13a:	0108                	addi	a0,sp,128
 13c:	6100                	ld	s0,0(a0)
 13e:	0000                	unimp
 140:	0000                	unimp
 142:	01ce                	slli	gp,gp,0x13
 144:	0000                	unimp
 146:	0128                	addi	a0,sp,136
 148:	0000                	unimp
 14a:	025a010b          	0x25a010b
 14e:	0078                	addi	a4,sp,12
 150:	015b010b          	0x15b010b
 154:	0035                	c.nop	13
 156:	340c                	fld	fa1,40(s0)
 158:	0001                	nop
 15a:	0061                	c.nop	24
 15c:	0000                	unimp
 15e:	ce00                	sw	s0,24(a2)
 160:	0001                	nop
 162:	0b00                	addi	s0,sp,400
 164:	5a01                	li	s4,-32
 166:	5a01f303          	0x5a01f303
 16a:	015b010b          	0x15b010b
 16e:	0031                	c.nop	12
 170:	0d00                	addi	s0,sp,656
 172:	9508                	0x9508
 174:	0000                	unimp
 176:	0d00                	addi	s0,sp,656
 178:	8908                	0x8908
 17a:	0000                	unimp
 17c:	0700                	addi	s0,sp,896
 17e:	015c                	addi	a5,sp,132
 180:	0000                	unimp
 182:	1e01                	addi	t3,t3,-32
 184:	6806                	ld	a6,64(sp)
 186:	0000                	unimp
 188:	0061                	c.nop	24
 18a:	0000                	unimp
 18c:	6800                	ld	s0,16(s0)
 18e:	0000                	unimp
 190:	0000                	unimp
 192:	0000                	unimp
 194:	0100                	addi	s0,sp,128
 196:	c89c                	sw	a5,16(s1)
 198:	0001                	nop
 19a:	0e00                	addi	s0,sp,784
 19c:	000000c3          	fmadd.s	ft1,ft0,ft0,ft0,rne
 1a0:	1e01                	addi	t3,t3,-32
 1a2:	432a                	lw	t1,136(sp)
 1a4:	0001                	nop
 1a6:	0100                	addi	s0,sp,128
 1a8:	0e5a                	slli	t3,t3,0x16
 1aa:	025f 0000 1e01      	0x1e010000025f
 1b0:	893e                	mv	s2,a5
 1b2:	0000                	unimp
 1b4:	0100                	addi	s0,sp,128
