
D:/work/2022/al9000/sw/debugger/al_openocd/contrib/loaders/flash/emmc/dwcmshc/build/emmc_async_riscv_32.elf:     file format elf32-littleriscv


Disassembly of section .text:

61000000 <_start>:
61000000:	00000117          	auipc	sp,0x0
 414:	0000                	unimp
 416:	0501                	addi	a0,a0,0
 418:	04020023          	sb	zero,64(tp) # 40 <_start-0x60ffffc0>
 41c:	0301                	addi	t1,t1,0
 41e:	0900                	addi	s0,sp,144
 420:	0008                	0x8
 422:	0501                	addi	a0,a0,0
 424:	0016                	c.slli	zero,0x5
 426:	0402                	c.slli64	s0
 428:	0301                	addi	t1,t1,0
 42a:	0900                	addi	s0,sp,144
 42c:	0004                	0x4
 42e:	0501                	addi	a0,a0,0
 430:	0605                	addi	a2,a2,1
 432:	04090303          	lb	t1,64(s2)
 436:	0100                	addi	s0,sp,128
 438:	00090003          	lb	zero,0(s2)
 43c:	0100                	addi	s0,sp,128
 43e:	08090003          	lb	zero,128(s2)
 442:	0100                	addi	s0,sp,128
 444:	0105                	addi	sp,sp,1
 446:	0306                	slli	t1,t1,0x1
 448:	0902                	c.slli64	s2
 44a:	0000                	unimp
 44c:	0601                	addi	a2,a2,0
 44e:	04090303          	lb	t1,64(s2)
 452:	0100                	addi	s0,sp,128
 454:	0505                	addi	a0,a0,1
 456:	00090103          	lb	sp,0(s2)
 45a:	0100                	addi	s0,sp,128
 45c:	00090203          	lb	tp,0(s2)
 460:	0100                	addi	s0,sp,128
 462:	00090003          	lb	zero,0(s2)
 466:	0100                	addi	s0,sp,128
 468:	0105                	addi	sp,sp,1
 46a:	0306                	slli	t1,t1,0x1
 46c:	097d                	addi	s2,s2,31
 46e:	0000                	unimp
 470:	0501                	addi	a0,a0,0
 472:	0305                	addi	t1,t1,1
 474:	0904                	addi	s1,sp,144
 476:	0010                	0x10
 478:	0301                	addi	t1,t1,0
 47a:	0008097f          	radd16	s2,a6,zero
 47e:	0601                	addi	a2,a2,0
 480:	04090003          	lb	zero,64(s2)
 484:	0100                	addi	s0,sp,128
 486:	00090103          	lb	sp,0(s2)
 48a:	0100                	addi	s0,sp,128
 48c:	00090003          	lb	zero,0(s2)
 490:	0100                	addi	s0,sp,128
 492:	0105                	addi	sp,sp,1
 494:	0306                	slli	t1,t1,0x1
 496:	097c                	addi	a5,sp,156
 498:	0000                	unimp
 49a:	0501                	addi	a0,a0,0
 49c:	0305                	addi	t1,t1,1
 49e:	0904                	addi	s1,sp,144
 4a0:	0004                	0x4
 4a2:	0601                	addi	a2,a2,0
 4a4:	04090003          	lb	zero,64(s2)
 4a8:	0100                	addi	s0,sp,128
 4aa:	00090103          	lb	sp,0(s2)
 4ae:	0100                	addi	s0,sp,128
 4b0:	0105                	addi	sp,sp,1
 4b2:	0306                	slli	t1,t1,0x1
 4b4:	0004097b          	dkhmx8	s2,s0,zero
 4b8:	0501                	addi	a0,a0,0
 4ba:	0305                	addi	t1,t1,1
 4bc:	0905                	addi	s2,s2,1
 4be:	0008                	0x8
 4c0:	0601                	addi	a2,a2,0
 4c2:	04090203          	lb	tp,64(s2)
 4c6:	0100                	addi	s0,sp,128
 4c8:	0a05                	addi	s4,s4,1
 4ca:	0306                	slli	t1,t1,0x1
 4cc:	0900                	addi	s0,sp,144
 4ce:	0004                	0x4
 4d0:	0501                	addi	a0,a0,0
 4d2:	000e                	c.slli	zero,0x3
 4d4:	0402                	c.slli64	s0
 4d6:	0601                	addi	a2,a2,0
 4d8:	04090003          	lb	zero,64(s2)
 4dc:	0100                	addi	s0,sp,128
 4de:	0505                	addi	a0,a0,1
 4e0:	0200                	addi	s0,sp,256
 4e2:	0104                	addi	s1,sp,128
 4e4:	0306                	slli	t1,t1,0x1
 4e6:	0900                	addi	s0,sp,144
 4e8:	0000                	unimp
 4ea:	0601                	addi	a2,a2,0
 4ec:	04090203          	lb	tp,64(s2)
 4f0:	0100                	addi	s0,sp,128
 4f2:	0105                	addi	sp,sp,1
 4f4:	0306                	slli	t1,t1,0x1
 4f6:	0901                	addi	s2,s2,0
 4f8:	0004                	0x4
 4fa:	0501                	addi	a0,a0,0
 4fc:	0305                	addi	t1,t1,1
 4fe:	000c097f          	radd16	s2,s8,zero
 502:	0501                	addi	a0,a0,0
 504:	0301                	addi	t1,t1,0
 506:	0901                	addi	s2,s2,0
 508:	0004                	0x4
 50a:	0501                	addi	a0,a0,0
 50c:	0305                	addi	t1,t1,1
 50e:	0004097f          	radd16	s2,s0,zero
 512:	0501                	addi	a0,a0,0
 514:	0009                	c.nop	2
 516:	0402                	c.slli64	s0
 518:	7f030603          	lb	a2,2032(t1)
 51c:	0409                	addi	s0,s0,2
 51e:	0100                	addi	s0,sp,128
 520:	1705                	addi	a4,a4,-31
 522:	0200                	addi	s0,sp,256
 524:	0304                	addi	s1,sp,384
 526:	0306                	slli	t1,t1,0x1
 528:	0900                	addi	s0,sp,144
 52a:	0000                	unimp
 52c:	0501                	addi	a0,a0,0
 52e:	001c                	0x1c
 530:	0402                	c.slli64	s0
 532:	7f030603          	lb	a2,2032(t1)
 536:	1009                	c.nop	-30
 538:	0100                	addi	s0,sp,128
 53a:	1d05                	addi	s10,s10,-31
 53c:	0200                	addi	s0,sp,256
 53e:	0304                	addi	s1,sp,384
 540:	0306                	slli	t1,t1,0x1
 542:	0900                	addi	s0,sp,144
 544:	0000                	unimp
 546:	0901                	addi	s2,s2,0
 548:	0008                	0x8
 54a:	0100                	addi	s0,sp,128
 54c:	2f01                	jal	c5c <_start-0x60fff3a4>
 54e:	0002                	c.slli64	zero
 550:	0300                	addi	s0,sp,384
 552:	5200                	lw	s0,32(a2)
 554:	0001                	nop
 556:	0100                	addi	s0,sp,128
 558:	fb01                	bnez	a4,468 <_start-0x60fffb98>
 55a:	0d0e                	slli	s10,s10,0x3
 55c:	0100                	addi	s0,sp,128
 55e:	0101                	addi	sp,sp,0
 560:	0001                	nop
 562:	0000                	unimp
 564:	0001                	nop
 566:	0100                	addi	s0,sp,128
 568:	3a44                	fld	fs1,176(a2)
 56a:	726f772f          	0x726f772f
 56e:	30322f6b          	0x30322f6b
 572:	3232                	fld	ft4,296(sp)
 574:	396c612f          	0x396c612f
 578:	3030                	fld	fa2,96(s0)
 57a:	2f30                	fld	fa2,88(a4)
 57c:	642f7773          	csrrci	a4,0x642,30
 580:	6265                	lui	tp,0x19
 582:	6775                	lui	a4,0x1d
 584:	2f726567          	0x2f726567
 588:	6c61                	lui	s8,0x18
 58a:	6f5f 6570 6f6e      	0x6f6e65706f5f
 590:	632f6463          	bltu	t5,s2,bb8 <_start-0x60fff448>
 594:	72746e6f          	jal	t3,474ba <_start-0x60fb8b46>
 598:	6269                	lui	tp,0x1a
 59a:	616f6c2f          	0x616f6c2f
 59e:	6564                	flw	fs1,76(a0)
 5a0:	7372                	flw	ft6,60(sp)
 5a2:	616c662f          	0x616c662f
 5a6:	652f6873          	csrrsi	a6,0x652,30
 5aa:	6d6d                	lui	s10,0x1b
 5ac:	77642f63          	0x77642f63
 5b0:	68736d63          	bltu	t1,t2,c4a <_start-0x60fff3b6>
 5b4:	72732f63          	0x72732f63
 5b8:	3a640063          	beq	s0,t1,958 <_start-0x60fff6a8>
 5bc:	775c                	flw	fa5,44(a4)
 5be:	5c6b726f          	jal	tp,b7b84 <_start-0x60f4847c>
 5c2:	3032                	fld	ft0,296(sp)
 5c4:	3232                	fld	ft4,296(sp)
 5c6:	615c                	flw	fa5,4(a0)
 5c8:	396c                	fld	fa1,240(a0)
 5ca:	3030                	fld	fa2,96(s0)
 5cc:	5c30                	lw	a2,120(s0)
 5ce:	735c7773          	csrrci	a4,0x735,24
 5d2:	6b64                	flw	fs1,84(a4)
 5d4:	735c                	flw	fa5,36(a4)
 5d6:	612d636f          	jal	t1,d6be8 <_start-0x60f29418>
 5da:	7570                	flw	fa2,108(a0)
 5dc:	732d                	lui	t1,0xfffeb
 5de:	6b64                	flw	fs1,84(a4)
 5e0:	745c                	flw	fa5,44(s0)
 5e2:	736c6f6f          	jal	t5,c6d18 <_start-0x60f392e8>
 5e6:	775c                	flw	fa5,44(a4)
 5e8:	6e69                	lui	t3,0x1a
 5ea:	725c                	flw	fa5,36(a2)
 5ec:	7369                	lui	t1,0xffffa
 5ee:	725c7663          	bgeu	s8,t0,d1a <_start-0x60fff2e6>
 5f2:	7369                	lui	t1,0xffffa
 5f4:	6e2d7663          	bgeu	s10,sp,ce0 <_start-0x60fff320>
 5f8:	6375                	lui	t1,0x1d
 5fa:	656c                	flw	fa1,76(a0)
 5fc:	2d69                	jal	c96 <_start-0x60fff36a>
 5fe:	6c65                	lui	s8,0x19
 600:	5c66                	lw	s8,120(sp)
 602:	6e69                	lui	t3,0x1a
 604:	64756c63          	bltu	a0,t2,c5c <_start-0x60fff3a4>
 608:	5c65                	li	s8,-7
 60a:	616d                	addi	sp,sp,240
 60c:	6e696863          	bltu	s2,t1,cfc <_start-0x60fff304>
 610:	0065                	c.nop	25
 612:	3a64                	fld	fs1,240(a2)
 614:	775c                	flw	fa5,44(a4)
 616:	5c6b726f          	jal	tp,b7bdc <_start-0x60f48424>
 61a:	3032                	fld	ft0,296(sp)
 61c:	3232                	fld	ft4,296(sp)
 61e:	615c                	flw	fa5,4(a0)
 620:	396c                	fld	fa1,240(a0)
 622:	3030                	fld	fa2,96(s0)
 624:	5c30                	lw	a2,120(s0)
 626:	735c7773          	csrrci	a4,0x735,24
 62a:	6b64                	flw	fs1,84(a4)
 62c:	735c                	flw	fa5,36(a4)
 62e:	612d636f          	jal	t1,d6c40 <_start-0x60f293c0>
 632:	7570                	flw	fa2,108(a0)
 634:	732d                	lui	t1,0xfffeb
 636:	6b64                	flw	fs1,84(a4)
 638:	745c                	flw	fa5,44(s0)
 63a:	736c6f6f          	jal	t5,c6d70 <_start-0x60f39290>
 63e:	775c                	flw	fa5,44(a4)
 640:	6e69                	lui	t3,0x1a
 642:	725c                	flw	fa5,36(a2)
 644:	7369                	lui	t1,0xffffa
 646:	725c7663          	bgeu	s8,t0,d72 <_start-0x60fff28e>
 64a:	7369                	lui	t1,0xffffa
 64c:	6e2d7663          	bgeu	s10,sp,d38 <_start-0x60fff2c8>
 650:	6375                	lui	t1,0x1d
 652:	656c                	flw	fa1,76(a0)
 654:	2d69                	jal	cee <_start-0x60fff312>
 656:	6c65                	lui	s8,0x19
 658:	5c66                	lw	s8,120(sp)
 65a:	6e69                	lui	t3,0x1a
 65c:	64756c63          	bltu	a0,t2,cb4 <_start-0x60fff34c>
 660:	5c65                	li	s8,-7
 662:	00737973          	csrrci	s2,0x7,6
 666:	6400                	flw	fs0,8(s0)
 668:	736d6377          	0x736d6377
 66c:	6368                	flw	fa0,68(a4)
 66e:	615f 7973 636e      	0x636e7973615f
 674:	632e                	flw	ft6,200(sp)
 676:	0100                	addi	s0,sp,128
 678:	0000                	unimp
 67a:	645f 6665 7561      	0x75616665645f
 680:	746c                	flw	fa1,108(s0)
 682:	745f 7079 7365      	0x73657079745f
 688:	682e                	flw	fa6,200(sp)
 68a:	0200                	addi	s0,sp,256
 68c:	0000                	unimp
 68e:	735f 6474 6e69      	0x6e696474735f
 694:	2e74                	fld	fa3,216(a2)
 696:	0068                	addi	a0,sp,12
 698:	64000003          	lb	zero,1600(zero) # 640 <_start-0x60fff9c0>
 69c:	736d6377          	0x736d6377
 6a0:	6368                	flw	fa0,68(a4)
 6a2:	682e                	flw	fa6,200(sp)
 6a4:	0100                	addi	s0,sp,128
 6a6:	0000                	unimp
 6a8:	0500                	addi	s0,sp,640
 6aa:	0001                	nop
 6ac:	0205                	addi	tp,tp,1
 6ae:	0120                	addi	s0,sp,136
 6b0:	6100                	flw	fs0,0(a0)
 6b2:	0615                	addi	a2,a2,5
 6b4:	10090003          	lb	zero,256(s2)
 6b8:	0100                	addi	s0,sp,128
 6ba:	0505                	addi	a0,a0,1
 6bc:	0306                	slli	t1,t1,0x1
 6be:	0901                	addi	s2,s2,0
 6c0:	0008                	0x8
 6c2:	0301                	addi	t1,t1,0
 6c4:	0901                	addi	s2,s2,0
 6c6:	0000                	unimp
 6c8:	0501                	addi	a0,a0,0
 6ca:	060a                	slli	a2,a2,0x2
 6cc:	00090003          	lb	zero,0(s2)
 6d0:	0100                	addi	s0,sp,128
 6d2:	0306                	slli	t1,t1,0x1
 6d4:	0900                	addi	s0,sp,144
 6d6:	000c                	0xc
 6d8:	0501                	addi	a0,a0,0
 6da:	0601                	addi	a2,a2,0
 6dc:	04091103          	lh	sp,64(s2)
 6e0:	0100                	addi	s0,sp,128
 6e2:	1a05                	addi	s4,s4,-31
 6e4:	14097103          	0x14097103
 6e8:	0100                	addi	s0,sp,128
 6ea:	0905                	addi	s2,s2,1
 6ec:	0306                	slli	t1,t1,0x1
 6ee:	0900                	addi	s0,sp,144
 6f0:	0010                	0x10
 6f2:	0501                	addi	a0,a0,0
 6f4:	061a                	slli	a2,a2,0x6
 6f6:	00090003          	lb	zero,0(s2)
 6fa:	0100                	addi	s0,sp,128
 6fc:	0905                	addi	s2,s2,1
 6fe:	0c090203          	lb	tp,192(s2)
 702:	0100                	addi	s0,sp,128
 704:	1a05                	addi	s4,s4,-31
 706:	04097e03          	0x4097e03
 70a:	0100                	addi	s0,sp,128
 70c:	0905                	addi	s2,s2,1
 70e:	0306                	slli	t1,t1,0x1
 710:	0902                	c.slli64	s2
 712:	0004                	0x4
 714:	0301                	addi	t1,t1,0
 716:	0902                	c.slli64	s2
 718:	000c                	0xc
 71a:	0301                	addi	t1,t1,0
 71c:	0901                	addi	s2,s2,0
 71e:	0000                	unimp
 720:	0501                	addi	a0,a0,0
 722:	0203060b          	0x203060b
 726:	0009                	c.nop	2
 728:	0100                	addi	s0,sp,128
 72a:	0c05                	addi	s8,s8,1
 72c:	04097e03          	0x4097e03
 730:	0100                	addi	s0,sp,128
 732:	0905                	addi	s2,s2,1
 734:	0306                	slli	t1,t1,0x1
 736:	0902                	c.slli64	s2
 738:	0004                	0x4
 73a:	0501                	addi	a0,a0,0
 73c:	0003060b          	0x3060b
 740:	0009                	c.nop	2
 742:	0100                	addi	s0,sp,128
 744:	0d05                	addi	s10,s10,1
 746:	0306                	slli	t1,t1,0x1
 748:	0901                	addi	s2,s2,0
 74a:	0010                	0x10
 74c:	0501                	addi	a0,a0,0
 74e:	0610                	addi	a2,sp,768
 750:	00090003          	lb	zero,0(s2)
 754:	0100                	addi	s0,sp,128
 756:	0905                	addi	s2,s2,1
 758:	0306                	slli	t1,t1,0x1
 75a:	0902                	c.slli64	s2
 75c:	0004                	0x4
 75e:	0501                	addi	a0,a0,0
 760:	0620                	addi	s0,sp,776
 762:	00090003          	lb	zero,0(s2)
 766:	0100                	addi	s0,sp,128
 768:	0905                	addi	s2,s2,1
 76a:	0306                	slli	t1,t1,0x1
 76c:	0902                	c.slli64	s2
 76e:	0004                	0x4
 770:	0501                	addi	a0,a0,0
 772:	00030613          	mv	a2,t1
 776:	0009                	c.nop	2
 778:	0100                	addi	s0,sp,128
 77a:	0809                	addi	a6,a6,2
 77c:	0000                	unimp
 77e:	0101                	addi	sp,sp,0

Disassembly of section .debug_info:

00000000 <.debug_info>:
   0:	0022                	c.slli	zero,0x8
   2:	0000                	unimp
   4:	0002                	c.slli64	zero
   6:	0000                	unimp
   8:	0000                	unimp
   a:	0104                	addi	s1,sp,128
   c:	0000                	unimp
   e:	0000                	unimp
  10:	0000                	unimp
  12:	6100                	flw	fs0,0(a0)
  14:	0010                	0x10
  16:	6100                	flw	fs0,0(a0)
  18:	0000                	unimp
  1a:	0000                	unimp
  1c:	00000067          	jr	zero # 0 <_start-0x61000000>
  20:	00b5                	addi	ra,ra,13
  22:	0000                	unimp
  24:	8001                	c.srli64	s0
  26:	0261                	addi	tp,tp,24
  28:	0000                	unimp
  2a:	0004                	0x4
  2c:	0014                	0x14
  2e:	0000                	unimp
  30:	0104                	addi	s1,sp,128
  32:	01df 0000 830c      	0x830c000001df
  38:	0001                	nop
  3a:	6700                	flw	fs0,8(a4)
  3c:	0000                	unimp
  3e:	1000                	addi	s0,sp,32
  40:	0000                	unimp
  42:	1061                	c.nop	-8
  44:	0001                	nop
  46:	a300                	fsd	fs0,0(a4)
  48:	0000                	unimp
  4a:	0200                	addi	s0,sp,256
  4c:	0601                	addi	a2,a2,0
  4e:	00f8                	addi	a4,sp,76
  50:	0000                	unimp
  52:	0000cd03          	lbu	s10,0(ra)
  56:	0200                	addi	s0,sp,256
  58:	0038182b          	0x38182b
  5c:	0000                	unimp
  5e:	0102                	c.slli64	sp
  60:	f608                	fsw	fa0,40(a2)
  62:	0000                	unimp
  64:	0200                	addi	s0,sp,256
  66:	0502                	c.slli64	a0
  68:	0000024b          	fnmsub.s	ft4,ft0,ft0,ft0,rne
  6c:	0202                	c.slli64	tp
  6e:	00010407          	vle8.v	v8,(sp),v0.t
  72:	0200                	addi	s0,sp,256
  74:	0504                	addi	s1,sp,640
  76:	0242                	slli	tp,tp,0x10
  78:	0000                	unimp
  7a:	00013f03          	0x13f03
  7e:	0200                	addi	s0,sp,256
  80:	0060194f          	fnmadd.s	fs2,ft0,ft6,ft0,rtz
  84:	0000                	unimp
  86:	0402                	c.slli64	s0
  88:	00017107          	vle64.v	v2,(sp),v0.t
  8c:	0200                	addi	s0,sp,256
  8e:	0508                	addi	a0,sp,640
  90:	023d                	addi	tp,tp,15
  92:	0000                	unimp
  94:	0802                	c.slli64	a6
  96:	00016c07          	vle32.v	v24,(sp),v0.t
  9a:	0400                	addi	s0,sp,512
  9c:	0504                	addi	s1,sp,640
  9e:	6e69                	lui	t3,0x1a
  a0:	0074                	addi	a3,sp,12
  a2:	0402                	c.slli64	s0
  a4:	00017607          	vle64.v	v12,(sp),v0.t
  a8:	0300                	addi	s0,sp,384
  aa:	000000cf          	fnmadd.s	ft1,ft0,ft0,ft0,rne
  ae:	2c131803          	lh	a6,705(t1) # 1d2c1 <_start-0x60fe2d3f>
  b2:	0000                	unimp
  b4:	0300                	addi	s0,sp,384
  b6:	0141                	addi	sp,sp,16
  b8:	0000                	unimp
  ba:	54143003          	0x54143003
  be:	0000                	unimp
  c0:	0500                	addi	s0,sp,640
  c2:	0000008f          	0x8f
  c6:	8f06                	mv	t5,ra
  c8:	0000                	unimp
  ca:	0700                	addi	s0,sp,896
  cc:	000000d7          	vadd.vv	v1,v0,v0,v0.t
  d0:	3901                	jal	fffffce0 <stack_end+0x9efffa2c>
  d2:	ac06                	fsd	ft1,24(sp)
  d4:	0000                	unimp
  d6:	7461                	lui	s0,0xffff8
  d8:	0000                	unimp
  da:	0100                	addi	s0,sp,128
  dc:	399c                	fld	fa5,48(a1)
  de:	0001                	nop
  e0:	0800                	addi	s0,sp,16
  e2:	000000c3          	fmadd.s	ft1,ft0,ft0,ft0,rne
  e6:	3901                	jal	fffffcf6 <stack_end+0x9efffa42>
  e8:	3929                	jal	fffffd02 <stack_end+0x9efffa4e>
  ea:	0001                	nop
  ec:	0000                	unimp
  ee:	0000                	unimp
  f0:	0800                	addi	s0,sp,16
  f2:	0255                	addi	tp,tp,21
  f4:	0000                	unimp
  f6:	3901                	jal	fffffd06 <stack_end+0x9efffa52>
  f8:	3f3e                	fld	ft10,488(sp)
  fa:	0001                	nop
  fc:	4200                	lw	s0,0(a2)
  fe:	0000                	unimp
 100:	0800                	addi	s0,sp,16
 102:	0000026b          	0x26b
 106:	3901                	jal	fffffd16 <stack_end+0x9efffa62>
 108:	00008f4f          	fnmadd.s	ft10,ft1,ft0,ft0,rne
 10c:	7900                	flw	fs0,48(a0)
 10e:	0000                	unimp
 110:	0800                	addi	s0,sp,16
 112:	0000015b          	0x15b
 116:	3901                	jal	fffffd26 <stack_end+0x9efffa72>
 118:	8f60                	0x8f60
 11a:	0000                	unimp
 11c:	9a00                	0x9a00
 11e:	0000                	unimp
 120:	0900                	addi	s0,sp,144
 122:	0069                	c.nop	26
 124:	3b01                	jal	fffffe34 <stack_end+0x9efffb80>
 126:	8f0e                	mv	t5,gp
 128:	0000                	unimp
 12a:	d100                	sw	s0,32(a0)
 12c:	0000                	unimp
 12e:	0a00                	addi	s0,sp,272
 130:	00e0                	addi	s0,sp,76
 132:	6100                	flw	fs0,0(a0)
 134:	01b8                	addi	a4,sp,200
 136:	0000                	unimp
 138:	0122                	slli	sp,sp,0x8
 13a:	0000                	unimp
 13c:	025a010b          	0x25a010b
 140:	0078                	addi	a4,sp,12
 142:	015b010b          	0x15b010b
 146:	0035                	c.nop	13
 148:	080c                	addi	a1,sp,16
 14a:	0001                	nop
 14c:	b861                	j	fffff9e4 <stack_end+0x9efff730>
 14e:	0001                	nop
 150:	0b00                	addi	s0,sp,400
 152:	5a01                	li	s4,-32
 154:	5a01f303          	0x5a01f303
 158:	015b010b          	0x15b010b
 15c:	0031                	c.nop	12
 15e:	0d00                	addi	s0,sp,656
 160:	9b04                	0x9b04
 162:	0000                	unimp
 164:	0d00                	addi	s0,sp,656
 166:	8f04                	0x8f04
 168:	0000                	unimp
 16a:	0700                	addi	s0,sp,896
 16c:	014a                	slli	sp,sp,0x12
 16e:	0000                	unimp
 170:	1e01                	addi	t3,t3,-32
 172:	5406                	lw	s0,96(sp)
 174:	0000                	unimp
 176:	5861                	li	a6,-8
 178:	0000                	unimp
 17a:	0100                	addi	s0,sp,128
 17c:	b29c                	fsd	fa5,32(a3)
 17e:	0001                	nop
 180:	0e00                	addi	s0,sp,784
 182:	000000c3          	fmadd.s	ft1,ft0,ft0,ft0,rne
 186:	1e01                	addi	t3,t3,-32
 188:	392a                	fld	fs2,168(sp)
 18a:	0001                	nop
 18c:	0100                	addi	s0,sp,128
 18e:	0e5a                	slli	t3,t3,0x16
 190:	0000026b          	0x26b
 194:	1e01                	addi	t3,t3,-32
 196:	8f3e                	mv	t5,a5
 198:	0000                	unimp
 19a:	0100                	addi	s0,sp,128
 19c:	0255085b          	0x255085b
 1a0:	0000                	unimp
 1a2:	1e01                	addi	t3,t3,-32
 1a4:	b256                	fsd	fs5,288(sp)
 1a6:	0001                	nop
 1a8:	fb00                	fsw	fs0,48(a4)
 1aa:	0000                	unimp
 1ac:	0f00                	addi	s0,sp,912
 1ae:	0069                	c.nop	26
 1b0:	2001                	jal	1b0 <_start-0x60fffe50>
 1b2:	8f0e                	mv	t5,gp
 1b4:	0000                	unimp
 1b6:	1000                	addi	s0,sp,32
 1b8:	0164                	addi	s1,sp,140
 1ba:	0000                	unimp
 1bc:	2001                	jal	1bc <_start-0x60fffe44>
 1be:	8f11                	sub	a4,a4,a2
 1c0:	0000                	unimp
 1c2:	2a00                	fld	fs0,16(a2)
 1c4:	0001                	nop
 1c6:	1000                	addi	s0,sp,32
 1c8:	00000117          	auipc	sp,0x0
 1cc:	2101                	jal	5cc <_start-0x60fffa34>
 1ce:	830d                	srli	a4,a4,0x3
 1d0:	0000                	unimp
 1d2:	4800                	lw	s0,16(s0)
 1d4:	0001                	nop
 1d6:	0000                	unimp
 1d8:	040d                	addi	s0,s0,3
 1da:	00a0                	addi	s0,sp,72
 1dc:	0000                	unimp
 1de:	2111                	jal	5e2 <_start-0x60fffa1e>
 1e0:	0001                	nop
 1e2:	0100                	addi	s0,sp,128
 1e4:	050e                	slli	a0,a0,0x3
 1e6:	0075                	c.nop	29
 1e8:	0000                	unimp
 1ea:	0024                	addi	s1,sp,8
 1ec:	6100                	flw	fs0,0(a0)
 1ee:	0030                	addi	a2,sp,8
 1f0:	0000                	unimp
 1f2:	9c01                	0x9c01
 1f4:	021f 0000 c308      	0xc3080000021f
 1fa:	0000                	unimp
 1fc:	0100                	addi	s0,sp,128
 1fe:	260e                	fld	fa2,192(sp)
 200:	0139                	addi	sp,sp,14
 202:	0000                	unimp
 204:	0172                	slli	sp,sp,0x1c
 206:	0000                	unimp
 208:	6608                	flw	fa0,8(a2)
 20a:	0002                	c.slli64	zero
 20c:	0100                	addi	s0,sp,128
 20e:	390e                	fld	fs2,224(sp)
 210:	00000083          	lb	ra,0(zero) # 0 <_start-0x61000000>
 214:	00000193          	li	gp,0
 218:	6412                	flw	fs0,4(sp)
 21a:	0001                	nop
 21c:	0100                	addi	s0,sp,128
 21e:	0e10                	addi	a2,sp,784
 220:	0000008f          	0x8f
 224:	5e01                	li	t3,-32
 226:	5c12                	lw	s8,36(sp)
 228:	0002                	c.slli64	zero
 22a:	0100                	addi	s0,sp,128
 22c:	1710                	addi	a2,sp,928
 22e:	0000008f          	0x8f
 232:	5b01                	li	s6,-32
 234:	1710                	addi	a2,sp,928
 236:	0001                	nop
 238:	0100                	addi	s0,sp,128
 23a:	0d11                	addi	s10,s10,4
 23c:	00000083          	lb	ra,0(zero) # 0 <_start-0x61000000>
 240:	01b4                	addi	a3,sp,200
 242:	0000                	unimp
 244:	1300                	addi	s0,sp,416
 246:	000000e7          	jalr	zero # 0 <_start-0x61000000>
 24a:	0301                	addi	t1,t1,0
 24c:	00008f0b          	0x8f0b
 250:	1000                	addi	s0,sp,32
 252:	0000                	unimp
 254:	1461                	addi	s0,s0,-8
 256:	0000                	unimp
 258:	0100                	addi	s0,sp,128
 25a:	089c                	addi	a5,sp,80
 25c:	0000012f          	0x12f
 260:	0301                	addi	t1,t1,0
 262:	3f24                	fld	fs1,120(a4)
 264:	0001                	nop
 266:	da00                	sw	s0,48(a2)
 268:	0001                	nop
 26a:	0900                	addi	s0,sp,144
 26c:	01007077          	0x1007077
 270:	0e05                	addi	t3,t3,1
 272:	0000008f          	0x8f
 276:	01f8                	addi	a4,sp,204
 278:	0000                	unimp
 27a:	7209                	lui	tp,0xfffe2
 27c:	0070                	addi	a2,sp,12
 27e:	0501                	addi	a0,a0,0
 280:	8f16                	mv	t5,t0
 282:	0000                	unimp
 284:	1700                	addi	s0,sp,928
 286:	0002                	c.slli64	zero
 288:	0000                	unimp
 28a:	5100                	lw	s0,32(a0)
 28c:	0001                	nop
 28e:	0400                	addi	s0,sp,512
 290:	4500                	lw	s0,8(a0)
 292:	0001                	nop
 294:	0400                	addi	s0,sp,512
 296:	df01                	beqz	a4,1ae <_start-0x60fffe52>
 298:	0001                	nop
 29a:	0c00                	addi	s0,sp,528
 29c:	0272                	slli	tp,tp,0x1c
 29e:	0000                	unimp
 2a0:	00000067          	jr	zero # 0 <_start-0x61000000>
 2a4:	0120                	addi	s0,sp,136
 2a6:	6100                	flw	fs0,0(a0)
 2a8:	0094                	addi	a3,sp,64
 2aa:	0000                	unimp
 2ac:	054d                	addi	a0,a0,19
 2ae:	0000                	unimp
 2b0:	0102                	c.slli64	sp
 2b2:	f806                	fsw	ft1,48(sp)
 2b4:	0000                	unimp
 2b6:	0200                	addi	s0,sp,256
 2b8:	0801                	addi	a6,a6,0
 2ba:	00f6                	slli	ra,ra,0x1d
 2bc:	0000                	unimp
 2be:	0202                	c.slli64	tp
 2c0:	4b05                	li	s6,1
 2c2:	0002                	c.slli64	zero
 2c4:	0200                	addi	s0,sp,256
 2c6:	0702                	c.slli64	a4
 2c8:	0104                	addi	s1,sp,128
 2ca:	0000                	unimp
 2cc:	0402                	c.slli64	s0
 2ce:	4205                	li	tp,1
 2d0:	0002                	c.slli64	zero
 2d2:	0300                	addi	s0,sp,384
 2d4:	0000013f 54194f02 	0x54194f020000013f
 2dc:	0000                	unimp
 2de:	0200                	addi	s0,sp,256
 2e0:	0704                	addi	s1,sp,896
 2e2:	0171                	addi	sp,sp,28
 2e4:	0000                	unimp
 2e6:	0802                	c.slli64	a6
 2e8:	3d05                	jal	118 <_start-0x60fffee8>
 2ea:	0002                	c.slli64	zero
 2ec:	0200                	addi	s0,sp,256
 2ee:	0708                	addi	a0,sp,896
 2f0:	016c                	addi	a1,sp,140
 2f2:	0000                	unimp
 2f4:	0404                	addi	s1,sp,512
 2f6:	6905                	lui	s2,0x1
